Cost Group,Cost Item Name,Description,Quantity,Quantity Formula,Unit,Unit Cost,Unit Cost Formula,Extended Cost,Unit Price,Unit Price Formula,Extended Price,Taxable,Cost Type,Cost Code,Selected,Minimum Selections,Maximum Selections,Custom: Internal Notes,Custom: Construction Specs,Custom: Room,Custom: SKU or Model #,Custom: Finish,Custom: Product Specs,Custom: Supplier,Custom: Product Link,Custom: Change Order Days,Custom: PM Estimated Amount,Custom: Titus Supplied,Custom: Tracking Status,Custom: Bidding Vendors,Custom: Approved Vendor,Custom: Invite to Vendor Walk,Custom: Vendor Invite Order,Custom: Estimating Status,Custom: Change Order Reason,Custom: Revision Notes
SCOPE OF WORK,,,,,,,,$0.00,,,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; DEMOLITION,,,,,,,,$0.00,,,$0.00,,,,,0,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; DEMOLITION,INTERIOR DEMO SCOPE,"### Basement Bath:
- Demo existing floor, baseboard, pedestal sink, faucet, toilet, mirror, and light
- Demo door (inside casing only)
- Haul and dispose of debris

### Door Slabs:
- Demo (2) main level doors and (4) lower level doors
- Remove hinges and handles for re-installation on new doors

|Bath door - inside casing only|",,,,,,,,,,false,Scope & Specs,04.10 DEMO LABOR,false,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; DEMOLITION,DEMO LABOR,,10,,Hours,$65.00,,$650.00,$81.25,,$812.50,true,Labor,04.10 DEMO LABOR,false,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS,,,,,,,,$0.00,,,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS; Electrical,,,,,,,,$0.00,,,$0.00,,,,,0,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS; Electrical,ELECTRICAL SCOPE,"### Basement Bath: 
Furnish and install light",,,,,,,,,,false,Scope & Specs,06.20 ELECTRICAL,false,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS; Electrical,Light Fixture Specification,"> Tube light
> *Location:* Basement bath
> *Allowance:* $120",,,,$120.00,,$120.00,$0.00,,$0.00,false,Scope & Specs,06.21 ELECTRICAL DECORATIVE FIXTURES,false,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS; Electrical,Electrical Install,,1,,Lump Sum,,,,,,,false,Subcontractor,06.20 ELECTRICAL,false,,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS; PLUMBING & VANITY SCOPE,,,,,,,,$0.00,,,$0.00,,,,,0,,,,,,,,,,,,,,,,,,,,
SCOPE OF WORK; MEP SYSTEMS; PLUMBING & VANITY SCOPE,Plumbing Scope,"### Basement Bath:
- Furnish and install toilet",,,,,,,,,,false,Scope & Specs,06.10 PLUMBING,false,,,,,,,,,,,,,,,,,,,,,
